oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-10-31-12-27-11.tif,healthy,healthy,0.9997458,0.0002542119,1
OCT_Image_RE_Circle-2017-08-14-18-30-41.tif,healthy,healthy,0.9999939,6.087019e-06,1
OCT_Image_RE_Circle-2017-06-24-19-00-11.tif,pathological,pathological,1.0846939e-05,0.99998915,1
OCT_Image_RE_Circle-2017-08-14-19-53-31.tif,healthy,healthy,0.9999981,1.9389718e-06,1
OCT_Image_RE_Circle-2018-01-15-11-05-55.tif,healthy,healthy,0.9999969,3.0759736e-06,1
OCT_Image_RE_Circle-2017-09-06-14-33-47.tif,healthy,healthy,0.99992406,7.593683e-05,1
OCT_Image_RE_Circle-2017-11-03-19-10-57.tif,pathological,pathological,5.4610937e-06,0.9999945,1
OCT_Image_RE_Circle-2017-11-02-11-19-29.tif,pathological,pathological,2.3404373e-05,0.99997663,1
OCT_Image_RE_Circle-2017-07-27-15-42-59.tif,pathological,pathological,4.9833056e-05,0.9999502,1
OCT_Image_RE_Circle-2017-09-01-13-47-32.tif,healthy,healthy,0.9999869,1.3112719e-05,1
OCT_Image_RE_Circle-2017-09-05-16-22-38.tif,pathological,pathological,8.041447e-05,0.99991953,1
OCT_Image_RE_Circle-2017-09-04-15-06-51.tif,pathological,pathological,4.858205e-06,0.9999951,1
OCT_Image_RE_Circle-2017-09-01-12-35-43.tif,healthy,healthy,0.9998977,0.00010232591,1
OCT_Image_RE_Circle-2017-09-05-12-06-11.tif,pathological,pathological,1.0419393e-05,0.9999896,1
OCT_Image_RE_Circle-2017-10-30-11-20-42.tif,healthy,healthy,0.9998791,0.00012090946,1
OCT_Image_RE_Circle-2017-09-01-16-18-23.tif,healthy,healthy,0.9999294,7.058722e-05,1
OCT_Image_RE_Circle-2018-01-15-14-34-00.tif,healthy,healthy,0.99999106,8.961394e-06,1
OCT_Image_RE_Circle-2017-08-14-20-57-04.tif,healthy,healthy,0.99999857,1.3794806e-06,1
OCT_Image_RE_Circle-2017-07-24-14-18-04.tif,healthy,healthy,0.9999894,1.0663988e-05,1
OCT_Image_RE_Circle-2017-11-03-19-13-22.tif,pathological,pathological,7.791322e-08,0.9999999,1
OCT_Image_RE_Circle-2017-09-04-17-21-44.tif,pathological,pathological,1.8088933e-07,0.99999976,1
OCT_Image_RE_Circle-2017-08-14-14-08-08.tif,healthy,healthy,0.9999889,1.1122499e-05,1
OCT_Image_RE_Circle-2017-08-14-16-48-40.tif,healthy,healthy,0.99999845,1.5244677e-06,1
OCT_Image_RE_Circle-2018-01-15-14-42-48.tif,healthy,healthy,0.9988673,0.0011327493,1
OCT_Image_RE_Circle-2017-09-01-18-50-04.tif,healthy,healthy,0.999992,7.947757e-06,1
OCT_Image_RE_Circle-2017-09-01-13-48-22.tif,healthy,healthy,0.99993134,6.865031e-05,1
OCT_Image_RE_Circle-2017-09-05-11-03-23.tif,pathological,pathological,0.00958467,0.99041533,1
OCT_Image_RE_Circle-2017-11-03-15-10-02.tif,pathological,pathological,3.325747e-07,0.99999964,1
OCT_Image_RE_Circle-2017-08-02-16-10-48.tif,pathological,pathological,5.156926e-07,0.9999995,1
OCT_Image_RE_Circle-2017-09-01-11-34-51.tif,healthy,healthy,0.9998592,0.00014075015,1
OCT_Image_RE_Circle-2017-07-24-16-57-16.tif,healthy,healthy,0.99999464,5.373091e-06,1
OCT_Image_RE_Circle-2017-09-01-18-21-40.tif,healthy,healthy,0.9999751,2.4887166e-05,1
OCT_Image_RE_Circle-2017-06-24-19-10-00.tif,pathological,pathological,0.0008001976,0.9991998,1
OCT_Image_RE_Circle-2017-09-04-16-48-15.tif,pathological,pathological,9.295916e-06,0.9999907,1
OCT_Image_RE_Circle-2017-08-14-18-28-35.tif,healthy,healthy,0.9999825,1.753952e-05,1
OCT_Image_RE_Circle-2017-08-17-16-52-37.tif,pathological,pathological,3.6657714e-06,0.9999963,1
OCT_Image_RE_Circle-2017-10-30-15-32-50.tif,healthy,healthy,0.99996805,3.1963515e-05,1
OCT_Image_RE_Circle-2018-01-18-11-55-27.tif,pathological,pathological,1.6461292e-05,0.99998355,1
OCT_Image_RE_Circle-2017-07-27-16-43-36.tif,pathological,pathological,4.0215506e-05,0.9999598,1
OCT_Image_RE_Circle-2017-09-01-11-05-36.tif,healthy,healthy,0.9988821,0.0011178964,1
OCT_Image_RE_Circle-2017-07-24-18-45-07.tif,healthy,healthy,0.9997583,0.00024165704,1
OCT_Image_RE_Circle-2018-01-19-15-11-06.tif,pathological,pathological,2.2818572e-06,0.99999774,1
OCT_Image_RE_Circle-2017-06-24-17-43-32.tif,pathological,pathological,2.3893048e-05,0.99997616,1
OCT_Image_RE_Circle-2017-10-30-14-26-29.tif,healthy,healthy,0.99989676,0.00010321544,1
OCT_Image_RE_Circle-2017-10-30-11-12-58.tif,healthy,healthy,0.99977595,0.00022410207,1
OCT_Image_RE_Circle-2017-10-31-15-29-36.tif,healthy,healthy,0.9935703,0.0064296313,1
OCT_Image_RE_Circle-2017-09-01-18-23-43.tif,healthy,healthy,0.99996245,3.7587128e-05,1
OCT_Image_RE_Circle-2017-09-05-16-21-40.tif,pathological,pathological,5.034261e-05,0.9999497,1
OCT_Image_RE_Circle-2018-01-18-12-51-36.tif,pathological,pathological,5.9648414e-06,0.99999404,1
OCT_Image_RE_Circle-2018-01-18-14-48-17.tif,pathological,pathological,5.0120252e-05,0.99994993,1
OCT_Image_RE_Circle-2017-07-25-15-53-26.tif,healthy,healthy,0.99997044,2.9549201e-05,1
OCT_Image_RE_Circle-2017-10-30-12-12-55.tif,healthy,healthy,0.999997,2.996255e-06,1
OCT_Image_RE_Circle-2017-07-28-14-41-52.tif,pathological,pathological,4.7782603e-05,0.9999522,1
OCT_Image_RE_Circle-2017-07-29-18-24-57.tif,healthy,healthy,0.999941,5.9057587e-05,1
OCT_Image_RE_Circle-2017-08-17-11-52-50.tif,pathological,pathological,2.0777412e-07,0.99999976,1
OCT_Image_RE_Circle-2017-07-24-16-08-50.tif,healthy,healthy,0.9999807,1.9334588e-05,1
OCT_Image_RE_Circle-2017-11-03-13-47-19.tif,pathological,pathological,1.679992e-05,0.9999832,1
OCT_Image_RE_Circle-2017-09-01-16-49-23.tif,healthy,healthy,0.999212,0.0007879422,1
OCT_Image_RE_Circle-2017-10-31-16-45-42.tif,healthy,healthy,0.9997471,0.00025288665,1
OCT_Image_RE_Circle-2017-09-05-14-43-44.tif,pathological,pathological,2.1483145e-05,0.99997854,1
OCT_Image_RE_Circle-2017-07-27-15-05-01.tif,pathological,pathological,0.00011973846,0.9998802,1
OCT_Image_RE_Circle-2017-08-14-15-14-08.tif,healthy,healthy,0.9998241,0.0001759743,1
OCT_Image_RE_Circle-2018-01-18-16-17-37.tif,pathological,pathological,1.9877243e-06,0.999998,1
OCT_Image_RE_Circle-2017-11-03-18-33-37.tif,pathological,pathological,3.385209e-07,0.99999964,1
OCT_Image_RE_Circle-2018-01-18-14-47-58.tif,pathological,pathological,0.00021603775,0.99978393,1
OCT_Image_RE_Circle-2017-08-17-11-55-31.tif,pathological,pathological,6.4290975e-06,0.99999356,1
OCT_Image_RE_Circle-2017-09-01-18-49-18.tif,healthy,healthy,0.99992883,7.111197e-05,1
OCT_Image_RE_Circle-2018-01-18-15-49-18.tif,pathological,pathological,5.8153423e-06,0.99999416,1
OCT_Image_RE_Circle-2017-07-28-14-42-25.tif,pathological,pathological,0.00018108248,0.999819,1
OCT_Image_RE_Circle-2017-10-31-16-07-27.tif,healthy,healthy,0.99981624,0.00018377615,1
OCT_Image_RE_Circle-2018-01-19-11-56-42.tif,pathological,pathological,0.00012341741,0.9998766,1
OCT_Image_RE_Circle-2017-06-24-18-58-51.tif,pathological,pathological,0.0035528517,0.99644715,1
OCT_Image_RE_Circle-2018-01-16-13-04-26.tif,healthy,healthy,0.99993193,6.810501e-05,1
OCT_Image_RE_Circle-2017-06-24-15-31-32.tif,pathological,pathological,0.0023429273,0.99765706,1
OCT_Image_RE_Circle-2017-08-02-14-01-52.tif,pathological,pathological,1.7603094e-05,0.99998236,1
OCT_Image_RE_Circle-2017-09-04-12-03-38.tif,pathological,pathological,1.8451053e-06,0.9999982,1
OCT_Image_RE_Circle-2017-09-05-13-17-07.tif,pathological,pathological,6.455088e-07,0.9999994,1
OCT_Image_RE_Circle-2017-07-28-12-53-43.tif,pathological,pathological,4.082954e-06,0.99999595,1
OCT_Image_RE_Circle-2017-06-24-15-34-05.tif,pathological,pathological,0.000281016,0.99971896,1
OCT_Image_RE_Circle-2017-08-17-16-52-28.tif,pathological,pathological,1.0008929e-06,0.99999905,1
OCT_Image_RE_Circle-2017-08-14-16-50-54.tif,healthy,healthy,0.9999777,2.2322647e-05,1
OCT_Image_RE_Circle-2017-09-05-17-11-12.tif,pathological,pathological,3.4767722e-06,0.99999654,1
OCT_Image_RE_Circle-2017-09-01-16-11-30.tif,healthy,healthy,0.99997544,2.456453e-05,1
OCT_Image_RE_Circle-2017-08-17-16-53-12.tif,pathological,pathological,9.396371e-08,0.9999999,1
OCT_Image_RE_Circle-2017-10-30-10-32-11.tif,healthy,healthy,0.99988663,0.00011338131,1
OCT_Image_RE_Circle-2017-09-01-14-17-49.tif,healthy,healthy,0.9999746,2.5436259e-05,1
OCT_Image_RE_Circle-2017-08-02-16-49-38.tif,pathological,pathological,1.2360481e-06,0.9999988,1
OCT_Image_RE_Circle-2017-11-02-23-55-00.tif,pathological,pathological,0.0016969804,0.99830294,1
OCT_Image_RE_Circle-2017-06-23-17-20-50.tif,pathological,pathological,0.00031671216,0.99968326,1
OCT_Image_RE_Circle-2017-07-27-16-47-08.tif,pathological,pathological,8.505067e-06,0.99999154,1
OCT_Image_RE_Circle-2017-08-02-12-33-31.tif,pathological,pathological,4.1862063e-07,0.9999995,1
OCT_Image_RE_Circle-2017-08-14-14-46-50.tif,healthy,healthy,0.99999404,6.006415e-06,1
OCT_Image_RE_Circle-2018-01-15-14-36-58.tif,healthy,healthy,0.9999943,5.7156212e-06,1
OCT_Image_RE_Circle-2018-01-19-14-44-39.tif,pathological,pathological,0.00065435475,0.9993456,1
OCT_Image_RE_Circle-2017-08-17-14-53-28.tif,pathological,pathological,1.2347925e-08,1.0,1
OCT_Image_RE_Circle-2017-09-04-15-12-32.tif,pathological,pathological,6.4832675e-06,0.99999356,1
OCT_Image_RE_Circle-2017-08-02-15-27-06.tif,pathological,pathological,6.1712893e-07,0.9999994,1
OCT_Image_RE_Circle-2017-06-20-20-05-48.tif,healthy,healthy,0.9999243,7.569391e-05,1
OCT_Image_RE_Circle-2017-07-27-15-06-34.tif,pathological,pathological,1.986714e-06,0.999998,1
OCT_Image_RE_Circle-2017-08-17-16-12-20.tif,pathological,pathological,1.6228429e-06,0.99999833,1
OCT_Image_RE_Circle-2017-08-14-13-18-53.tif,healthy,healthy,0.9998118,0.00018816072,1
OCT_Image_RE_Circle-2017-09-04-14-31-59.tif,pathological,pathological,3.3249053e-05,0.99996674,1
