oct_name,predicted_class,prob_healthy,prob_pathological
input/D7/OCT_Image_RE_Circle-2017-11-06-13-54-46.png,healthy,0.81496584,0.18503411
input/D7/OCT_Image_RE_Circle-2017-06-27-16-34-08.png,pathological,0.0003190922,0.9996809
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-23.png,pathological,0.0019092743,0.9980907
input/D7/OCT_Image_RE_Circle-2017-02-13-12-10-49.png,pathological,8.439628e-05,0.9999156
input/D7/OCT_Image_RE_Circle-2017-08-05-16-45-54.png,pathological,5.283557e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-11-06-18-46-16.png,pathological,0.005334844,0.99466515
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-17.png,pathological,0.00035110072,0.9996489
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-12.png,pathological,9.2042984e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-09-08-15-36-37.png,pathological,0.0005547678,0.99944526
input/D7/OCT_Image_RE_Circle-2017-02-13-12-11-30.png,pathological,0.011328099,0.9886719
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-52.png,healthy,0.9999018,9.826924e-05
input/D7/OCT_Image_RE_Circle-2017-09-07-11-24-52.png,pathological,0.003055493,0.9969445
input/D7/OCT_Image_LE_Circle-2017-02-13-13-57-21.png,pathological,0.00018014597,0.99981993
input/D7/OCT_Image_RE_Circle-2017-09-08-14-27-45.png,pathological,7.3679394e-06,0.9999926
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-09.png,healthy,0.9938836,0.006116395
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-17.png,pathological,7.448125e-05,0.9999255
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-34.png,pathological,0.003798192,0.9962018
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-41.png,healthy,0.99973446,0.00026555776
input/D7/OCT_Image_RE_Circle-2017-06-27-18-51-28.png,pathological,0.0003810361,0.9996189
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-40.png,healthy,0.9991372,0.0008627593
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-15.png,pathological,1.9446961e-05,0.99998057
input/D7/OCT_Image_RE_Circle-2017-11-07-17-15-13.png,pathological,1.7883476e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-08-05-13-16-30.png,pathological,4.786528e-06,0.99999523
input/D7/OCT_Image_RE_Circle-2017-11-06-17-00-05.png,pathological,0.015818644,0.9841814
input/D7/OCT_Image_RE_Circle-2017-06-27-16-35-46.png,healthy,0.9276616,0.07233838
input/D7/OCT_Image_RE_Circle-2017-08-21-12-44-38.png,healthy,0.93464893,0.06535105
input/D7/OCT_Image_RE_Circle-2017-11-06-13-53-21.png,pathological,0.0043215067,0.9956785
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-37.png,pathological,2.2280406e-05,0.9999777
input/D7/OCT_Image_RE_Circle-2017-02-13-13-05-39.png,pathological,0.0033865147,0.99661344
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-37.png,pathological,1.0598769e-06,0.9999989
input/D7/OCT_Image_RE_Circle-2017-11-07-11-27-38.png,pathological,4.5873556e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-33.png,pathological,1.5657326e-05,0.9999844
input/D7/OCT_Image_RE_Circle-2017-08-05-16-04-20.png,pathological,1.9658961e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-06-27-18-03-14.png,pathological,0.00013086722,0.9998691
input/D7/OCT_Image_RE_Circle-2017-08-21-11-16-17.png,healthy,0.99974877,0.00025123518
input/D7/OCT_Image_RE_Circle-2017-11-06-18-46-45.png,healthy,0.9545529,0.045447145
input/D7/OCT_Image_RE_Circle-2017-06-27-15-50-45.png,pathological,1.5389145e-05,0.9999846
input/D7/OCT_Image_RE_Circle-2017-02-13-14-39-27.png,pathological,0.00015488414,0.99984515
input/D7/OCT_Image_RE_Circle-2017-11-06-18-46-10.png,pathological,0.036854703,0.96314526
input/D7/OCT_Image_RE_Circle-2017-09-07-12-26-10.png,pathological,0.028335005,0.97166497
input/D7/OCT_Image_RE_Circle-2017-06-27-15-54-03.png,pathological,7.3119445e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-46.png,pathological,8.475182e-06,0.99999154
input/D7/OCT_Image_RE_Circle-2017-09-07-11-24-59.png,healthy,0.967947,0.032053005
input/D7/OCT_Image_RE_Circle-2017-08-21-11-15-04.png,healthy,0.9997228,0.0002772369
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-45.png,pathological,0.0021702473,0.99782974
input/D7/OCT_Image_RE_Circle-2017-11-06-17-05-36.png,pathological,0.2777429,0.7222571
input/D7/OCT_Image_RE_Circle-2017-09-08-12-34-04.png,pathological,2.7127835e-05,0.9999728
input/D7/OCT_Image_RE_Circle-2017-11-07-16-20-22.png,pathological,1.0722605e-05,0.9999893
input/D7/OCT_Image_RE_Circle-2017-09-07-14-22-49.png,pathological,0.0056989966,0.99430096
input/D7/OCT_Image_RE_Circle-2017-08-21-12-40-49.png,healthy,0.99733907,0.0026609723
input/D7/OCT_Image_RE_Circle-2017-11-06-15-51-09.png,pathological,0.00026599734,0.999734
input/D7/OCT_Image_RE_Circle-2017-11-06-17-01-33.png,pathological,0.39113942,0.60886055
input/D7/OCT_Image_RE_Circle-2017-06-27-14-17-35.png,pathological,0.00011594012,0.999884
input/D7/OCT_Image_RE_Circle-2017-09-08-12-00-11.png,pathological,0.000376679,0.9996233
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-15.png,pathological,1.4839577e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-06-15-52-19.png,healthy,0.9985536,0.0014464271
input/D7/OCT_Image_RE_Circle-2017-09-07-11-24-41.png,pathological,0.012725667,0.9872743
input/D7/OCT_Image_RE_Circle-2017-09-08-14-19-48.png,pathological,1.4235146e-05,0.9999858
input/D7/OCT_Image_RE_Circle-2017-09-08-15-06-34.png,pathological,0.0021896793,0.9978103
input/D7/OCT_Image_RE_Circle-2017-09-07-14-39-22.png,healthy,0.62661594,0.373384
input/D7/OCT_Image_RE_Circle-2017-08-21-15-16-06.png,healthy,0.9994717,0.000528288
input/D7/OCT_Image_RE_Circle-2017-08-21-11-16-02.png,healthy,0.9973748,0.002625176
input/D7/OCT_Image_RE_Circle-2017-02-13-13-54-54.png,pathological,0.0063261366,0.9936739
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-54.png,pathological,0.09031041,0.9096896
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-01.png,healthy,0.9886264,0.011373536
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-09.png,healthy,0.9960516,0.0039484515
input/D7/OCT_Image_RE_Circle-2017-11-07-16-20-56.png,pathological,1.2977008e-05,0.999987
input/D7/OCT_Image_RE_Circle-2017-02-13-13-06-38.png,pathological,0.016179409,0.98382056
input/D7/OCT_Image_RE_Circle-2017-09-07-10-53-09.png,pathological,0.0020298734,0.99797016
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-08.png,healthy,0.9549802,0.045019858
input/D7/OCT_Image_RE_Circle-2017-09-07-12-26-17.png,pathological,0.034559686,0.96544033
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-09.png,pathological,2.0990393e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-11-06-18-48-05.png,pathological,0.084671214,0.91532886
input/D7/OCT_Image_RE_Circle-2017-08-05-17-17-14.png,pathological,3.7490494e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-58.png,pathological,1.088614e-06,0.9999989
input/D7/OCT_Image_RE_Circle-2017-06-27-18-54-11.png,pathological,7.245277e-05,0.9999275
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-07.png,pathological,6.825368e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-07-17-14-29.png,pathological,7.1514834e-05,0.9999285
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-59.png,pathological,3.8285395e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-09-08-11-16-47.png,pathological,0.00040188598,0.9995981
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-37.png,healthy,0.9995553,0.0004446672
input/D7/OCT_Image_RE_Circle-2017-02-13-12-12-48.png,pathological,0.00010009988,0.99989986
input/D7/OCT_Image_RE_Circle-2017-09-08-15-42-36.png,pathological,0.00067971135,0.99932027
input/D7/OCT_Image_RE_Circle-2017-08-21-12-40-57.png,pathological,0.07563821,0.92436177
input/D7/OCT_Image_RE_Circle-2017-06-27-14-16-50.png,pathological,1.3296888e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-28.png,pathological,1.3789927e-06,0.99999857
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-19.png,pathological,0.0050898455,0.9949102
input/D7/OCT_Image_RE_Circle-2017-08-21-15-14-56.png,healthy,0.99981457,0.0001854392
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-56.png,pathological,8.760003e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-14-15-56.png,pathological,0.00015160395,0.99984837
input/D7/OCT_Image_RE_Circle-2017-11-06-18-45-57.png,pathological,0.0030426565,0.9969573
input/D7/OCT_Image_RE_Circle-2017-08-05-13-16-24.png,pathological,2.1352893e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-32.png,healthy,0.99731594,0.0026840754
input/D7/OCT_Image_RE_Circle-2017-09-07-14-13-19.png,pathological,0.011858992,0.98814106
input/D7/OCT_Image_RE_Circle-2017-08-05-17-21-01.png,pathological,6.6102206e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-08-05-16-42-14.png,pathological,2.0454872e-06,0.999998
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-42.png,pathological,2.4962803e-05,0.9999751
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-53.png,pathological,8.525458e-05,0.99991477
input/D7/OCT_Image_RE_Circle-2017-11-06-16-59-55.png,healthy,0.90797436,0.09202567
input/D7/OCT_Image_RE_Circle-2017-06-27-18-52-28.png,pathological,2.860313e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-18-07-53.png,pathological,0.00014197273,0.999858
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-36.png,pathological,0.00023468115,0.99976534
input/D7/OCT_Image_RE_Circle-2017-06-27-18-06-53.png,pathological,5.2796695e-06,0.99999475
input/D7/OCT_Image_RE_Circle-2017-09-08-11-53-57.png,pathological,2.187512e-06,0.99999785
input/D7/OCT_Image_RE_Circle-2017-02-13-13-54-15.png,pathological,0.0066092093,0.9933908
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-08.png,pathological,7.791791e-06,0.99999225
input/D7/OCT_Image_RE_Circle-2017-06-27-16-34-03.png,pathological,0.00020200016,0.999798
input/D7/OCT_Image_RE_Circle-2017-06-27-16-35-49.png,pathological,8.544582e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-02-13-13-53-18.png,pathological,0.023707476,0.97629255
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-44.png,pathological,7.936788e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-08-05-14-23-00.png,pathological,7.2399644e-06,0.9999927
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-32.png,pathological,7.585633e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-08-05-13-48-08.png,pathological,1.0017288e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-15-54-27.png,pathological,3.169779e-05,0.9999683
input/D7/OCT_Image_RE_Circle-2017-09-07-11-18-18.png,pathological,0.0046620197,0.99533796
input/D7/OCT_Image_RE_Circle-2017-06-27-15-51-33.png,pathological,9.655722e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-08-21-15-11-33.png,healthy,0.99987864,0.00012139213
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-23.png,healthy,0.9990885,0.0009115166
input/D7/OCT_Image_RE_Circle-2017-02-13-14-39-15.png,pathological,0.00081339525,0.9991866
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-54.png,pathological,2.8451075e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-37.png,pathological,2.2480893e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-11-06-18-51-27.png,pathological,0.025535157,0.9744648
input/D7/OCT_Image_RE_Circle-2017-02-13-12-12-39.png,pathological,0.0017247907,0.99827516
input/D7/OCT_Image_RE_Circle-2017-08-05-15-33-30.png,pathological,8.798852e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-02-13-13-07-04.png,pathological,0.0039340258,0.99606603
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-01.png,pathological,6.224311e-06,0.9999938
input/D7/OCT_Image_RE_Circle-2017-06-27-18-06-43.png,pathological,0.00011160008,0.9998884
input/D7/OCT_Image_RE_Circle-2017-08-05-13-48-19.png,pathological,1.5542683e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-27.png,pathological,1.5893508e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-02-13-13-05-21.png,pathological,0.017964443,0.9820356
input/D7/OCT_Image_RE_Circle-2017-02-13-13-04-15.png,pathological,0.113718905,0.8862811
input/D7/OCT_Image_RE_Circle-2017-06-27-18-03-02.png,pathological,2.7829296e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-05-13-15-58.png,pathological,2.1498042e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-11-06-17-03-05.png,healthy,0.9395556,0.060444396
input/D7/OCT_Image_RE_Circle-2017-09-08-15-38-28.png,pathological,8.3852785e-05,0.9999162
input/D7/OCT_Image_RE_Circle-2017-08-05-16-45-34.png,pathological,4.7634035e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-14-23-05.png,pathological,2.3712315e-05,0.9999763
input/D7/OCT_Image_RE_Circle-2017-09-08-12-40-18.png,pathological,0.0029733074,0.99702674
input/D7/OCT_Image_RE_Circle-2017-09-07-12-23-15.png,pathological,0.001553684,0.9984463
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-00.png,healthy,0.9977664,0.0022336484
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-43.png,pathological,2.6052807e-05,0.9999739
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-09.png,pathological,5.1198196e-05,0.99994874
input/D7/OCT_Image_RE_Circle-2017-02-13-14-40-03.png,pathological,0.00012406484,0.9998759
input/D7/OCT_Image_RE_Circle-2017-06-27-13-41-30.png,pathological,0.00071067543,0.9992893
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-24.png,pathological,6.756679e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-06-27-18-54-51.png,pathological,2.7391563e-05,0.9999726
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-43.png,pathological,1.8183526e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-11-06-15-49-26.png,pathological,0.22748543,0.77251464
input/D7/OCT_Image_RE_Circle-2017-11-06-15-52-41.png,healthy,0.69087017,0.3091298
input/D7/OCT_Image_RE_Circle-2017-08-05-16-41-58.png,pathological,9.67482e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-14-19-26.png,pathological,0.006636528,0.9933635
input/D7/OCT_Image_RE_Circle-2017-02-13-13-55-19.png,pathological,0.0008507185,0.9991493
input/D7/OCT_Image_RE_Circle-2017-09-08-12-39-28.png,pathological,0.0005211371,0.9994789
input/D7/OCT_Image_RE_Circle-2017-08-21-12-06-22.png,healthy,0.97502667,0.024973353
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-46.png,pathological,2.753867e-06,0.99999726
input/D7/OCT_Image_RE_Circle-2017-08-05-15-02-38.png,pathological,0.0015044062,0.9984956
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-57.png,pathological,2.2543902e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-45.png,pathological,0.003380183,0.9966198
input/D7/OCT_Image_RE_Circle-2017-11-06-15-55-16.png,healthy,0.8752968,0.12470324
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-31.png,pathological,0.0009174669,0.99908257
input/D7/OCT_Image_RE_Circle-2017-08-21-16-58-03.png,healthy,0.9999379,6.2136365e-05
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-40.png,pathological,1.713178e-06,0.99999833
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-02.png,healthy,0.9992778,0.0007222855
input/D7/OCT_Image_RE_Circle-2017-11-07-11-26-48.png,pathological,2.6473726e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-10.png,healthy,0.9996371,0.0003628141
input/D7/OCT_Image_RE_Circle-2017-06-27-15-54-22.png,pathological,3.0627195e-06,0.9999969
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-29.png,pathological,1.8419828e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-10.png,pathological,0.0003321125,0.9996679
input/D7/OCT_Image_RE_Circle-2017-09-08-11-54-37.png,pathological,2.724492e-06,0.99999726
input/D7/OCT_Image_RE_Circle-2017-08-21-16-07-05.png,healthy,0.9963709,0.0036290572
input/D7/OCT_Image_RE_Circle-2017-06-27-14-15-21.png,pathological,0.0007324677,0.9992675
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-20.png,pathological,0.00010046556,0.9998995
input/D7/OCT_Image_RE_Circle-2017-09-08-15-12-34.png,pathological,0.00018016742,0.9998198
input/D7/OCT_Image_RE_Circle-2017-09-07-14-08-26.png,pathological,0.017908052,0.98209196
input/D7/OCT_Image_RE_Circle-2017-11-07-12-13-05.png,pathological,5.364939e-06,0.99999464
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-49.png,pathological,4.567345e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-15-48-48.png,pathological,3.7148242e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-09.png,healthy,0.99972063,0.00027937818
input/D7/OCT_Image_RE_Circle-2017-09-08-14-41-49.png,pathological,1.9936395e-05,0.9999801
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-18.png,pathological,4.94202e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-02-13-13-54-04.png,pathological,0.0010577989,0.9989422
input/D7/OCT_Image_RE_Circle-2017-11-07-16-19-56.png,pathological,5.5353034e-06,0.9999945
input/D7/OCT_Image_RE_Circle-2017-09-07-15-04-52.png,pathological,0.050458144,0.94954187
input/D7/OCT_Image_RE_Circle-2017-06-27-18-51-53.png,pathological,1.0173042e-06,0.9999989
input/D7/OCT_Image_RE_Circle-2017-02-13-13-11-40.png,pathological,0.00017309065,0.99982697
input/D7/OCT_Image_RE_Circle-2017-08-05-15-01-12.png,pathological,1.1446215e-05,0.99998856
input/D7/OCT_Image_RE_Circle-2017-08-05-16-41-47.png,pathological,3.2223413e-06,0.9999968
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-49.png,pathological,2.9228777e-06,0.999997
input/D7/OCT_Image_RE_Circle-2017-08-05-15-01-18.png,pathological,3.914731e-06,0.99999607
input/D7/OCT_Image_RE_Circle-2017-08-21-12-09-04.png,pathological,0.009327494,0.9906725
input/D7/OCT_Image_RE_Circle-2017-08-05-14-58-44.png,pathological,0.00068986585,0.99931014
input/D7/OCT_Image_RE_Circle-2017-08-05-15-33-04.png,pathological,2.093918e-06,0.99999785
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-35.png,pathological,1.1240875e-06,0.9999989
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-23.png,pathological,1.4145081e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-09-07-11-49-32.png,pathological,0.06420248,0.9357975
input/D7/OCT_Image_RE_Circle-2017-11-07-17-12-57.png,pathological,1.6319517e-06,0.99999833
input/D7/OCT_Image_RE_Circle-2017-02-13-13-04-21.png,pathological,0.0005538434,0.9994461
input/D7/OCT_Image_RE_Circle-2017-11-07-12-17-29.png,pathological,6.0919847e-05,0.9999391
input/D7/OCT_Image_RE_Circle-2017-08-05-13-48-02.png,pathological,1.4343719e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-11-07-17-11-52.png,pathological,2.4355954e-06,0.9999976
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-52.png,pathological,1.2136967e-05,0.99998784
input/D7/OCT_Image_RE_Circle-2017-06-27-18-53-03.png,pathological,6.389706e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-21-16-01-44.png,healthy,0.98858416,0.011415902
input/D7/OCT_Image_RE_Circle-2017-09-08-10-58-23.png,pathological,5.698716e-06,0.9999943
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-49.png,pathological,6.447035e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-41.png,pathological,7.369855e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-18-03-07.png,pathological,5.920919e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-21-11-15-23.png,healthy,0.9995943,0.000405777
input/D7/OCT_Image_RE_Circle-2017-09-07-10-55-44.png,pathological,0.009893906,0.99010617
input/D7/OCT_Image_RE_Circle-2017-08-05-17-16-50.png,pathological,7.085898e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-16.png,healthy,0.9882902,0.0117098
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-27.png,pathological,0.011886487,0.98811346
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-19.png,pathological,0.00024498726,0.99975497
input/D7/OCT_Image_RE_Circle-2017-11-06-16-56-27.png,pathological,0.004942915,0.9950571
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-40.png,pathological,5.596668e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-24.png,pathological,1.3479595e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-09-08-14-49-01.png,pathological,1.7801422e-05,0.99998224
input/D7/OCT_Image_RE_Circle-2017-09-07-13-59-41.png,pathological,0.00082067784,0.9991793
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-29.png,pathological,3.5078622e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-56.png,pathological,0.00027587527,0.9997241
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-21.png,pathological,1.323053e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-02-13-12-12-16.png,pathological,0.0009838645,0.99901617
input/D7/OCT_Image_RE_Circle-2017-08-21-15-15-05.png,healthy,0.99971217,0.00028782306
input/D7/OCT_Image_RE_Circle-2017-09-08-15-38-43.png,pathological,0.0004150003,0.999585
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-55.png,pathological,6.4449465e-05,0.9999355
input/D7/OCT_Image_RE_Circle-2017-09-07-15-11-33.png,pathological,0.3899852,0.61001486
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-58.png,pathological,2.5030813e-06,0.9999975
input/D7/OCT_Image_RE_Circle-2017-09-08-11-06-17.png,pathological,4.960027e-05,0.9999504
input/D7/OCT_Image_RE_Circle-2017-11-06-15-51-33.png,healthy,0.957304,0.042695995
input/D7/OCT_Image_RE_Circle-2017-09-08-11-49-31.png,pathological,7.3668853e-06,0.9999926
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-52.png,healthy,0.94950175,0.050498206
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-31.png,pathological,1.8990745e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-06-27-18-54-27.png,pathological,2.6629852e-05,0.9999734
input/D7/OCT_Image_RE_Circle-2017-08-05-15-33-00.png,pathological,1.3335201e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-09-07-10-46-40.png,pathological,0.3104616,0.68953836
input/D7/OCT_Image_RE_Circle-2017-08-05-13-17-48.png,pathological,4.1113933e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-06-27-18-06-04.png,pathological,2.060345e-05,0.9999794
input/D7/OCT_Image_RE_Circle-2017-06-27-18-51-59.png,pathological,3.6901279e-06,0.9999963
input/D7/OCT_Image_RE_Circle-2017-08-21-12-47-13.png,healthy,0.99791723,0.0020827765
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-14.png,pathological,7.193148e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-40.png,pathological,0.0005058848,0.9994941
input/D7/OCT_Image_RE_Circle-2017-09-07-11-30-24.png,healthy,0.99950266,0.0004973254
input/D7/OCT_Image_RE_Circle-2017-08-05-17-19-38.png,pathological,9.7085405e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-07-12-18-16.png,pathological,4.2275074e-06,0.9999958
input/D7/OCT_Image_RE_Circle-2017-02-13-12-09-14.png,pathological,0.00052484067,0.9994752
input/D7/OCT_Image_RE_Circle-2017-09-07-11-24-47.png,healthy,0.887539,0.11246097
input/D7/OCT_Image_RE_Circle-2017-06-27-15-50-19.png,pathological,5.5841243e-05,0.9999442
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-34.png,healthy,0.986648,0.013351918
input/D7/OCT_Image_RE_Circle-2017-02-13-13-51-44.png,pathological,1.8290282e-05,0.99998176
input/D7/OCT_Image_RE_Circle-2017-09-07-14-23-01.png,pathological,0.0035763346,0.99642366
input/D7/OCT_Image_RE_Circle-2017-09-08-12-37-41.png,pathological,0.00037167515,0.9996283
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-24.png,pathological,1.2176849e-06,0.9999988
input/D7/OCT_Image_RE_Circle-2017-08-05-13-46-47.png,pathological,4.5320782e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-15-13-04.png,healthy,0.999734,0.00026596794
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-27.png,healthy,0.9997992,0.0002008126
input/D7/OCT_Image_RE_Circle-2017-08-21-15-11-48.png,healthy,0.99928254,0.0007175359
input/D7/OCT_Image_RE_Circle-2017-02-13-13-09-04.png,pathological,0.00023759653,0.99976236
input/D7/OCT_Image_RE_Circle-2017-11-06-13-55-33.png,pathological,0.41750595,0.582494
input/D7/OCT_Image_RE_Circle-2017-08-21-16-03-50.png,healthy,0.99713707,0.002862918
input/D7/OCT_Image_RE_Circle-2017-08-21-12-43-59.png,healthy,0.98373747,0.016262501
input/D7/OCT_Image_LE_Circle-2017-02-13-14-41-28.png,pathological,4.892124e-05,0.9999511
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-39.png,pathological,0.011022757,0.98897725
input/D7/OCT_Image_RE_Circle-2017-08-21-15-15-59.png,healthy,0.9997633,0.00023672981
input/D7/OCT_Image_RE_Circle-2017-11-06-18-50-46.png,healthy,0.9940003,0.005999664
input/D7/OCT_Image_RE_Circle-2017-09-07-14-57-27.png,healthy,0.93956286,0.0604371
input/D7/OCT_Image_RE_Circle-2017-09-07-11-24-36.png,pathological,0.37622613,0.6237739
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-27.png,pathological,7.1968476e-05,0.999928
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-02.png,healthy,0.99870527,0.001294749
input/D7/OCT_Image_RE_Circle-2017-11-06-18-48-18.png,pathological,0.000950879,0.9990491
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-30.png,healthy,0.99980336,0.00019665834
input/D7/OCT_Image_RE_Circle-2017-08-21-10-43-14.png,healthy,0.78817374,0.21182624
input/D7/OCT_Image_RE_Circle-2017-02-13-13-10-26.png,pathological,0.0048799682,0.99512
