oct_name,predicted_class,prob_healthy,prob_pathological
input/D14/OCT_Image_RE_Circle-2017-09-15-17-14-05.png,healthy,0.9983311,0.0016688957
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-00.png,pathological,0.4104033,0.5895967
input/D14/OCT_Image_RE_Circle-2017-09-14-11-39-54.png,healthy,0.9985801,0.0014198722
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-49.png,pathological,0.002427257,0.9975727
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-07.png,pathological,1.1744489e-05,0.9999882
input/D14/OCT_Image_RE_Circle-2017-09-15-11-06-08.png,healthy,0.99987364,0.00012637959
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-53.png,healthy,0.9840745,0.01592548
input/D14/OCT_Image_RE_Circle-2017-09-15-16-27-14.png,healthy,0.9982906,0.0017094137
input/D14/OCT_Image_RE_Circle-2017-09-15-14-56-14.png,healthy,0.999302,0.0006980132
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-31.png,pathological,2.043078e-05,0.9999796
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-05.png,pathological,0.007104523,0.9928954
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-59.png,pathological,0.09022927,0.90977067
input/D14/OCT_Image_RE_Circle-2017-08-08-15-40-17.png,pathological,1.4439386e-05,0.9999856
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-23.png,healthy,0.948664,0.051336035
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-27.png,healthy,0.999635,0.00036495898
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-53.png,pathological,0.0005565322,0.9994435
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-40.png,pathological,0.00030661907,0.9996934
input/D14/OCT_Image_RE_Circle-2017-08-28-16-46-01.png,pathological,0.0016147792,0.9983852
input/D14/OCT_Image_RE_Circle-2017-08-08-14-35-31.png,pathological,0.00033546044,0.99966455
input/D14/OCT_Image_RE_Circle-2017-08-08-15-41-27.png,pathological,0.007949966,0.99205
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-33.png,pathological,0.001239715,0.99876034
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-30.png,pathological,0.1892903,0.8107097
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-17.png,healthy,0.66649306,0.333507
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-45.png,pathological,0.0024383732,0.9975616
input/D14/OCT_Image_RE_Circle-2017-08-28-14-12-35.png,pathological,0.00036490263,0.9996351
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-42.png,pathological,0.00054943986,0.9994505
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-43.png,healthy,0.51636493,0.48363507
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-01.png,healthy,0.9953017,0.0046982714
input/D14/OCT_Image_RE_Circle-2017-09-15-14-53-01.png,healthy,0.95351607,0.04648391
input/D14/OCT_Image_RE_Circle-2017-08-07-17-50-41.png,pathological,0.003584016,0.996416
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-22.png,healthy,0.66145146,0.33854854
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-15.png,healthy,0.99974555,0.00025442406
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-02.png,pathological,0.0416761,0.95832396
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-40.png,pathological,0.001809253,0.9981907
input/D14/OCT_Image_RE_Circle-2017-08-08-14-35-41.png,pathological,1.4473316e-05,0.9999856
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-56.png,healthy,0.9821263,0.017873649
input/D14/OCT_Image_RE_Circle-2017-08-28-15-06-02.png,pathological,0.006408823,0.9935912
input/D14/OCT_Image_RE_Circle-2017-08-07-16-44-56.png,pathological,0.00076503196,0.99923503
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-21.png,pathological,0.3464698,0.65353024
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-45.png,pathological,0.007794125,0.9922059
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-05.png,pathological,0.0010656649,0.9989343
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-06.png,pathological,0.0022194718,0.9977805
input/D14/OCT_Image_RE_Circle-2017-08-08-14-04-05.png,pathological,1.9615003e-05,0.99998033
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-35.png,pathological,3.6483132e-05,0.9999635
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-07.png,pathological,0.0008448468,0.99915516
input/D14/OCT_Image_RE_Circle-2017-09-15-12-39-37.png,healthy,0.9455024,0.054497644
input/D14/OCT_Image_RE_Circle-2017-08-08-15-06-38.png,pathological,0.00020551223,0.99979454
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-23.png,pathological,0.023618959,0.97638106
input/D14/OCT_Image_RE_Circle-2017-08-28-15-13-05.png,pathological,0.00094600563,0.999054
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-40.png,pathological,0.005186686,0.9948133
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-54.png,pathological,0.004893022,0.99510705
input/D14/OCT_Image_RE_Circle-2017-08-28-16-44-33.png,pathological,5.913564e-05,0.9999409
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-24.png,healthy,0.9996582,0.00034175313
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-28.png,pathological,2.0927782e-06,0.99999785
input/D14/OCT_Image_RE_Circle-2017-08-07-17-50-34.png,pathological,0.0036159738,0.996384
input/D14/OCT_Image_RE_Circle-2017-08-08-15-41-21.png,pathological,0.0005733242,0.9994267
input/D14/OCT_Image_RE_Circle-2017-09-15-11-47-35.png,healthy,0.99830985,0.0016901698
input/D14/OCT_Image_RE_Circle-2017-08-28-14-14-04.png,pathological,0.001943381,0.9980566
input/D14/OCT_Image_RE_Circle-2017-09-15-17-16-24.png,healthy,0.64328605,0.35671392
input/D14/OCT_Image_RE_Circle-2017-08-28-15-05-25.png,pathological,0.004139889,0.99586016
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-23.png,pathological,0.0017629476,0.998237
input/D14/OCT_Image_RE_Circle-2017-09-14-11-35-27.png,healthy,0.99617803,0.0038219264
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-35.png,healthy,0.9986325,0.0013674931
input/D14/OCT_Image_RE_Circle-2017-08-08-15-09-19.png,pathological,8.6441345e-05,0.9999136
input/D14/OCT_Image_RE_Circle-2017-09-14-15-43-58.png,healthy,0.9994311,0.00056893396
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-34.png,healthy,0.5295787,0.4704213
input/D14/OCT_Image_RE_Circle-2017-09-15-11-46-42.png,healthy,0.99980384,0.00019618303
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-45.png,pathological,0.045042433,0.95495754
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-44.png,pathological,0.03703523,0.96296483
input/D14/OCT_Image_RE_Circle-2017-09-14-10-54-10.png,healthy,0.9996455,0.00035455078
input/D14/OCT_Image_RE_Circle-2017-09-14-11-41-00.png,healthy,0.9996228,0.0003771797
input/D14/OCT_Image_RE_Circle-2017-08-08-13-13-36.png,pathological,0.0016242902,0.99837565
input/D14/OCT_Image_RE_Circle-2017-09-15-15-56-50.png,healthy,0.9979278,0.0020721543
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-42.png,pathological,0.04346778,0.95653224
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-59.png,pathological,1.9020408e-05,0.9999809
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-49.png,healthy,0.99758613,0.0024138968
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-15.png,pathological,0.001320816,0.9986792
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-22.png,pathological,0.017455164,0.98254484
input/D14/OCT_Image_RE_Circle-2017-08-28-15-05-39.png,pathological,0.003824047,0.9961759
input/D14/OCT_Image_RE_Circle-2017-08-28-15-11-52.png,pathological,0.0013677346,0.99863225
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-35.png,pathological,0.0011090607,0.99889094
input/D14/OCT_Image_RE_Circle-2017-08-28-15-11-41.png,pathological,0.036952212,0.96304786
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-11.png,pathological,0.006749028,0.9932509
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-55.png,pathological,0.011404761,0.9885952
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-31.png,healthy,0.9908565,0.009143549
input/D14/OCT_Image_RE_Circle-2017-08-08-13-14-31.png,pathological,4.849876e-05,0.9999515
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-50.png,pathological,0.3106852,0.6893148
input/D14/OCT_Image_RE_Circle-2017-09-14-11-39-15.png,healthy,0.88804066,0.11195928
input/D14/OCT_Image_RE_Circle-2017-08-28-16-56-50.png,pathological,0.008800006,0.99120003
input/D14/OCT_Image_RE_Circle-2017-08-07-16-44-03.png,pathological,0.023409722,0.97659034
input/D14/OCT_Image_RE_Circle-2017-08-28-14-12-41.png,pathological,9.538262e-05,0.99990463
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-57.png,pathological,9.8765835e-05,0.9999012
input/D14/OCT_Image_RE_Circle-2017-08-08-15-08-49.png,pathological,4.1115985e-05,0.9999589
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-26.png,pathological,0.0005678039,0.99943215
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-42.png,pathological,0.012876664,0.98712337
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-58.png,pathological,0.0008244502,0.9991755
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-09.png,pathological,0.007840907,0.9921591
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-09.png,healthy,0.9979571,0.0020428696
input/D14/OCT_Image_RE_Circle-2017-08-28-16-44-07.png,pathological,0.0009641654,0.99903584
input/D14/OCT_Image_RE_Circle-2017-08-28-14-09-16.png,pathological,4.244375e-05,0.99995756
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-36.png,pathological,6.5288645e-05,0.9999347
input/D14/OCT_Image_RE_Circle-2017-08-28-15-13-42.png,pathological,0.001022643,0.9989774
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-56.png,pathological,5.4545977e-05,0.9999454
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-16.png,pathological,2.1945256e-07,0.99999976
input/D14/OCT_Image_RE_Circle-2017-08-08-13-13-52.png,pathological,0.0002501567,0.99974984
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-06.png,pathological,0.001580787,0.99841917
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-28.png,pathological,0.4018988,0.5981012
input/D14/OCT_Image_RE_Circle-2017-08-29-14-11-41.png,healthy,0.9915451,0.008454961
input/D14/OCT_Image_RE_Circle-2017-08-28-16-53-15.png,pathological,0.00014609878,0.99985385
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-26.png,pathological,0.0024674232,0.9975326
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-51.png,pathological,0.0038503162,0.99614966
input/D14/OCT_Image_RE_Circle-2017-09-15-16-00-57.png,healthy,0.9995228,0.00047716877
input/D14/OCT_Image_RE_Circle-2017-08-29-15-06-00.png,healthy,0.99691665,0.0030833094
input/D14/OCT_Image_RE_Circle-2017-08-28-14-12-20.png,pathological,0.00015279558,0.9998472
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-13.png,pathological,0.00027173484,0.99972826
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-32.png,pathological,0.0024197944,0.9975802
input/D14/OCT_Image_RE_Circle-2017-09-14-12-39-54.png,pathological,0.0008224941,0.9991775
input/D14/OCT_Image_RE_Circle-2017-08-28-16-56-07.png,pathological,0.0007221547,0.9992779
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-19.png,pathological,0.011611352,0.9883887
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-31.png,healthy,0.8974785,0.10252144
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-29.png,pathological,0.0803055,0.9196945
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-57.png,pathological,0.0003602966,0.99963975
input/D14/OCT_Image_RE_Circle-2017-08-28-16-55-08.png,pathological,0.00035123967,0.9996488
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-30.png,pathological,0.00071715785,0.9992829
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-51.png,pathological,9.967792e-05,0.99990034
input/D14/OCT_Image_RE_Circle-2017-08-28-15-06-17.png,pathological,0.0023349782,0.99766505
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-16.png,pathological,4.439697e-05,0.99995565
input/D14/OCT_Image_RE_Circle-2017-08-07-18-00-42.png,pathological,0.02622112,0.97377884
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-09.png,healthy,0.5950587,0.40494135
input/D14/OCT_Image_RE_Circle-2017-08-28-15-11-45.png,pathological,0.0015834816,0.99841654
input/D14/OCT_Image_RE_Circle-2017-09-15-12-45-28.png,healthy,0.99997663,2.3371475e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-15-06-17.png,pathological,0.08001718,0.91998285
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-09.png,healthy,0.9998286,0.00017141081
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-40.png,pathological,0.03886365,0.9611364
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-18.png,pathological,0.028084928,0.9719151
input/D14/OCT_Image_RE_Circle-2017-08-29-11-35-13.png,pathological,0.30928263,0.6907174
input/D14/OCT_Image_RE_Circle-2017-08-29-11-49-19.png,pathological,0.14809534,0.85190463
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-12.png,pathological,0.00043945524,0.99956053
input/D14/OCT_Image_RE_Circle-2017-09-14-14-54-10.png,healthy,0.99985445,0.00014552013
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-36.png,healthy,0.8688185,0.13118152
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-29.png,pathological,0.001245982,0.998754
input/D14/OCT_Image_RE_Circle-2017-08-29-11-49-12.png,pathological,0.022295704,0.9777043
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-03.png,healthy,0.99988306,0.00011687497
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-28.png,healthy,0.9985091,0.0014908916
input/D14/OCT_Image_RE_Circle-2017-08-08-15-10-50.png,pathological,1.1431674e-06,0.9999988
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-24.png,healthy,0.99827325,0.0017267301
input/D14/OCT_Image_RE_Circle-2017-08-28-15-08-53.png,pathological,0.00016412865,0.99983585
input/D14/OCT_Image_RE_Circle-2017-09-15-14-58-13.png,healthy,0.9999076,9.2414964e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-35.png,pathological,0.02241802,0.9775819
input/D14/OCT_Image_RE_Circle-2017-08-08-15-06-55.png,pathological,7.4425575e-06,0.9999926
input/D14/OCT_Image_RE_Circle-2017-09-14-10-51-09.png,healthy,0.9985281,0.0014718096
